X	Y
0.0	9.293177739329042
3.6036036036036037	12.20598949400641
7.207207207207207	9.996212437459853
10.81081081081081	9.115002141038904
14.414414414414415	7.169904504889215
18.01801801801802	7.17375172814078
21.62162162162162	9.032510889037754
25.225225225225227	9.121127017964174
28.82882882882883	8.591979788008318
32.432432432432435	11.246306426794908
36.03603603603604	9.713538800276288
39.63963963963964	12.27912198332235
43.24324324324324	10.626491402186153
46.846846846846844	6.95572254516129
50.450450450450454	7.913599629215788
54.054054054054056	10.676386549616199
57.65765765765766	7.562721912194677
61.26126126126126	11.266186475126649
64.86486486486487	11.319852842391857
68.46846846846847	7.759149196597143
72.07207207207207	11.420065045599243
75.67567567567568	16.816750184850527
79.27927927927928	8.179104824208132
82.88288288288288	11.177995667841769
86.48648648648648	17.37999293517357
90.09009009009009	11.104166570888717
93.69369369369369	12.669122996677455
97.2972972972973	8.65335216185542
100.90090090090091	14.870915845302957
104.50450450450451	12.053481504504147
108.10810810810811	9.894117548142646
111.71171171171171	17.66810628345786
115.31531531531532	12.659366967153492
118.91891891891892	14.974166932897564
122.52252252252252	12.041592745483765
126.12612612612612	9.654829269690442
129.72972972972974	13.473604856020648
133.33333333333334	12.848167559381979
136.93693693693695	15.725078681091802
140.54054054054055	17.315760544237484
144.14414414414415	9.764678100972628
147.74774774774775	16.823893582692865
151.35135135135135	14.610819053900002
154.95495495495496	12.329803666185956
158.55855855855856	11.466871401541853
162.16216216216216	11.424347915811024
165.76576576576576	19.826334371948448
169.36936936936937	14.543789963679181
172.97297297297297	12.082826724117798
176.57657657657657	17.309199395299565
180.18018018018017	14.116348774531726
183.78378378378378	12.89973475811358
187.38738738738738	15.756598868064469
190.99099099099098	11.866617292251465
194.5945945945946	13.536595038560497
198.1981981981982	11.466149184100058
201.80180180180182	16.80890565273128
205.40540540540542	17.70504036159533
209.00900900900902	17.650614810316323
212.61261261261262	14.144248995047352
216.21621621621622	13.462532338716619
219.81981981981983	17.31142502021764
223.42342342342343	21.478173010240447
227.02702702702703	16.249106074670948
230.63063063063063	12.911400843961626
234.23423423423424	15.421288978652399
237.83783783783784	21.131569342364287
241.44144144144144	13.451143571439065
245.04504504504504	20.353356635543236
248.64864864864865	22.433693443901504
252.25225225225225	22.51500510746129
255.85585585585585	16.321827658414506
259.4594594594595	19.970334590884896
263.06306306306305	17.438098956115795
266.6666666666667	19.912921856423836
270.27027027027026	21.12538547205672
273.8738738738739	22.734000386362133
277.47747747747746	22.68516039991485
281.0810810810811	20.037382126063687
284.68468468468467	24.498665802609025
288.2882882882883	23.13906196023966
291.8918918918919	17.941890786323917
295.4954954954955	16.547728117676247
299.0990990990991	16.283876716296945
302.7027027027027	24.834290462192158
306.3063063063063	24.441592246550684
309.9099099099099	16.95662187190278
313.51351351351354	26.001475640989185
317.1171171171171	19.722194581322857
320.72072072072075	23.02995113879638
324.3243243243243	17.649424226164808
327.92792792792795	21.356534177337966
331.5315315315315	17.218474038393893
335.13513513513516	20.21044469112351
338.73873873873873	22.24910282127948
342.34234234234236	20.410301527915173
345.94594594594594	20.917234513940173
349.54954954954957	23.960417936972885
353.15315315315314	23.29577769872735
356.7567567567568	25.2163601636287
360.36036036036035	20.696881983923806
363.963963963964	24.928589591340728
367.56756756756755	22.665576429429755
371.1711711711712	26.889151588744706
374.77477477477476	26.083566754607954
378.3783783783784	23.11213254541738
381.98198198198196	28.219168580434157
385.5855855855856	29.143671074778744
389.1891891891892	28.812838159110918
392.7927927927928	27.8022558515207
396.3963963963964	28.549810298241216
400.0	29.468794944643736
403.60360360360363	27.5146630863692
407.2072072072072	20.545240312702987
410.81081081081084	20.770485254791513
414.4144144144144	20.956812103169668
418.01801801801804	29.88303744001844
421.6216216216216	22.070867937450735
425.22522522522524	23.01737988272989
428.8288288288288	28.740386767562928
432.43243243243245	22.41508837340413
436.036036036036	25.381209180817365
439.63963963963965	29.59443530608062
443.2432432432432	27.513941722018405
446.84684684684686	30.334732010159275
450.45045045045043	23.048825323627845
454.05405405405406	26.547615753521065
457.65765765765764	30.370767645855338
461.26126126126127	29.647074550135507
464.8648648648649	28.90526144503808
468.4684684684685	26.221515711619045
472.0720720720721	33.43794915104696
475.6756756756757	24.04558514556059
479.2792792792793	31.88834360720113
482.8828828828829	24.266532952195334
486.4864864864865	31.42094108516832
490.0900900900901	30.702130304866678
493.6936936936937	24.763489847807758
497.2972972972973	30.342196944181715
500.9009009009009	30.958991635402523
504.5045045045045	32.224113807812834
508.1081081081081	32.190430658184724
511.7117117117117	33.575524993495385
515.3153153153153	28.15539603878925
518.918918918919	31.08422973917383
522.5225225225225	35.94764937314395
526.1261261261261	34.155235883959726
529.7297297297297	27.904971567421498
533.3333333333334	27.521464461348405
